,Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social support,Trust (Government Corruption),Generosity
0,Switzerland,2015-01-01,1.0,7.587000000000001,1.3965100000000001,1.34951,0.41978000000000004,0.29678000000000004
1,Iceland,2015-01-01,2.0,7.561,1.3023200000000001,1.4022299999999999,0.14145,0.4363
2,Denmark,2015-01-01,3.0,7.527,1.32548,1.36058,0.48357,0.34139
3,Norway,2015-01-01,4.0,7.522,1.459,1.33095,0.36503,0.34699
4,Canada,2015-01-01,5.0,7.4270000000000005,1.32629,1.32261,0.32957,0.45811
5,Finland,2015-01-01,6.0,7.406000000000001,1.29025,1.31826,0.41372,0.23351
6,Netherlands,2015-01-01,7.0,7.377999999999999,1.32944,1.28017,0.31814000000000003,0.4761
7,Sweden,2015-01-01,8.0,7.364,1.33171,1.2890700000000002,0.43843999999999994,0.36262
8,New Zealand,2015-01-01,9.0,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.42922,0.47501000000000004
9,Australia,2015-01-01,10.0,7.284,1.33358,1.30923,0.35636999999999996,0.43562
10,Israel,2015-01-01,11.0,7.278,1.2285700000000002,1.22393,0.07785,0.33171999999999996
11,Costa Rica,2015-01-01,12.0,7.226,0.95578,1.2378799999999999,0.10583,0.25497
12,Austria,2015-01-01,13.0,7.2,1.33723,1.29704,0.18675999999999998,0.33088
13,Mexico,2015-01-01,14.0,7.187,1.02054,0.91451,0.21311999999999998,0.14074
14,United States,2015-01-01,15.0,7.119,1.3945100000000001,1.24711,0.1589,0.40105
15,Brazil,2015-01-01,16.0,6.983,0.98124,1.2328700000000001,0.17521,0.14574
16,Luxembourg,2015-01-01,17.0,6.946000000000001,1.5639100000000001,1.21963,0.37798000000000004,0.28034000000000003
17,Ireland,2015-01-01,18.0,6.94,1.33596,1.36948,0.28703,0.45901000000000003
18,Belgium,2015-01-01,19.0,6.937,1.30782,1.28566,0.2254,0.2225
19,United Arab Emirates,2015-01-01,20.0,6.901,1.42727,1.12575,0.38583,0.26428
20,United Kingdom,2015-01-01,21.0,6.867000000000001,1.26637,1.28548,0.32066999999999996,0.51912
21,Oman,2015-01-01,22.0,6.853,1.36011,1.08182,0.32524000000000003,0.21541999999999997
22,Venezuela,2015-01-01,23.0,6.81,1.04424,1.25596,0.11069000000000001,0.058410000000000004
23,Singapore,2015-01-01,24.0,6.797999999999999,1.52186,1.02,0.4921,0.31105
24,Panama,2015-01-01,25.0,6.7860000000000005,1.0635299999999999,1.1985,0.0927,0.24434
25,Germany,2015-01-01,26.0,6.75,1.32792,1.2993700000000001,0.21843,0.28214
26,Chile,2015-01-01,27.0,6.67,1.10715,1.12447,0.12869,0.33363000000000004
27,Qatar,2015-01-01,28.0,6.611000000000001,1.69042,1.0786,0.52208,0.32573
28,France,2015-01-01,29.0,6.575,1.27778,1.2603799999999998,0.20646,0.12332
29,Argentina,2015-01-01,30.0,6.574,1.05351,1.24823,0.08484,0.11450999999999999
30,Czech Republic,2015-01-01,31.0,6.505,1.17898,1.20643,0.02652,0.10686
31,Uruguay,2015-01-01,32.0,6.485,1.06166,1.2089,0.24558000000000002,0.2324
32,Colombia,2015-01-01,33.0,6.477,0.91861,1.2401799999999998,0.0512,0.18400999999999998
33,Thailand,2015-01-01,34.0,6.455,0.9669,1.26504,0.031869999999999996,0.5763
34,Saudi Arabia,2015-01-01,35.0,6.4110000000000005,1.39541,1.0839299999999998,0.32524000000000003,0.13706
35,Spain,2015-01-01,36.0,6.329,1.23011,1.31379,0.06398,0.18227000000000002
36,Malta,2015-01-01,37.0,6.3020000000000005,1.2074,1.30203,0.13585999999999998,0.51752
37,Taiwan,2015-01-01,38.0,6.297999999999999,1.29098,1.07617,0.08129,0.25376
